34840 1989 1 -5.576567017146074 -48.03302846529211 -15.732545698569353
34841 1989 1 -4.650206907930543 -47.80610709206945 -15.18272445063092
34842 1989 1 -5.1452540324955285 -48.31105996750446 -15.889796538928747
34843 1989 1 -4.412131022834091 -48.273584927092806 -15.06939051731095
34844 1989 1 -4.676257829294155 -48.550654220778945 -15.993224721378692
34845 1989 1 -4.194160593721679 -48.762153406278316 -15.02637927548668
34846 1989 1 -4.1871561701087385 -48.769157829891256 -16.026330212332933
34847 1989 1 -3.9756569846093623 -49.25125506546374 -15.059484766440924
34848 1989 1 -3.698587690923229 -48.98712825900367 -15.983318970508662
34849 1990 1 25.621853 -0.824535 -13.424523
34850 1990 1 26.621853 -0.824535 -13.424523
34851 1990 1 25.65991323374436 -1.0158767161825448 -12.924523
34852 1990 1 26.583792766255645 -0.6331932838174551 -12.924523
34853 1990 1 25.76829960940673 -1.1780883905932737 -12.424523
34854 1990 1 26.475406390593275 -0.47098160940672623 -12.424523
34855 1990 1 25.930511283817456 -1.2864747662556435 -11.924523
34856 1990 1 26.313194716182547 -0.36259523374435665 -11.924523
34857 1990 1 26.121853 -1.324535 -11.424523
34858 1990 1 26.121853 -0.324535 -11.424523
34859 1990 1 26.313194716182547 -1.2864747662556435 -10.924523
34860 1990 1 25.930511283817456 -0.36259523374435665 -10.924523
34861 1990 1 26.475406390593275 -1.1780883905932737 -10.424523
34862 1990 1 25.76829960940673 -0.4709816094067263 -10.424523
34863 1990 1 26.583792766255645 -1.0158767161825448 -9.924523
34864 1990 1 25.65991323374436 -0.6331932838174552 -9.924523
34865 1990 1 26.621853 -0.8245349999999999 -9.424523
34866 1990 1 25.621853 -0.8245350000000001 -9.424523
34867 1990 1 26.583792766255645 -0.633193283817455 -8.924523
34868 1990 1 25.65991323374436 -1.015876716182545 -8.924523
34869 1990 1 26.475406390593275 -0.4709816094067262 -8.424523
34870 1990 1 25.76829960940673 -1.178088390593274 -8.424523
34871 1990 1 26.313194716182547 -0.3625952337443566 -7.924523000000001
34872 1990 1 25.930511283817456 -1.2864747662556435 -7.924523000000001
34873 1990 1 26.121853 -0.324535 -7.424523000000001
34874 1990 1 26.121853 -1.324535 -7.424523000000001
34875 1990 1 25.930511283817456 -0.3625952337443567 -6.924523000000001
34876 1990 1 26.313194716182547 -1.2864747662556433 -6.924523000000001
34877 1990 1 25.76829960940673 -0.4709816094067264 -6.424523000000001
34878 1990 1 26.475406390593275 -1.1780883905932735 -6.424523000000001
34879 1990 1 25.65991323374436 -0.6331932838174553 -5.924523000000001
34880 1990 1 26.583792766255645 -1.0158767161825448 -5.924523000000001
34881 1991 1 -27.63097593198394 -19.12557335235807 2.6448139319839408
34882 1991 1 -26.74457606801606 -19.574338647641927 2.7584140680160596
34883 1991 1 -27.626306799717078 -19.066139642959634 3.178205033461434
34884 1991 1 -26.635645064250802 -19.185007061756508 3.1114228305064477
34885 1991 1 -27.54622803302334 -19.015754177049192 3.7065126424300674
34886 1991 1 -26.60212369491242 -18.786627232383093 3.4695150855056953
34887 1991 1 -27.394283602754477 -18.947927460996507 4.216779886571936
34888 1991 1 -26.640467989149165 -18.405688653151923 3.8456477053317104
34889 1991 1 -27.18495837557769 -18.83882527340017 4.6987963755776905
34890 1991 1 -26.736193080293834 -18.06602554546441 4.250031080293836
34891 1991 1 -26.941472924331183 -18.670897209238213 5.146652640513729
34892 1991 1 -26.86607839550822 -17.785188314342513 4.688574679325679
34893 1991 1 -26.69224840630458 -18.435548569937882 5.559639796897856
34894 1991 1 -27.001702777502707 -17.571771658358987 5.161987386909433
34895 1991 1 -26.466579699680004 -18.134448828322206 5.94235746593565
34896 1991 1 -27.113771348095163 -17.424106104690807 5.66566958183952
34897 1991 1 -26.290175523887584 -17.779277466506507 6.304013523887585
34898 1991 1 -27.176575387855465 -17.33051217122265 6.190413387855466
34899 1991 1 -26.181244520122327 -17.389945880621088 6.657022286377973
34900 1991 1 -27.171906255588603 -17.271078461824214 6.723804489332959
34901 1991 1 -26.147723150783946 -16.991566051247673 7.015114541377221
34902 1991 1 -27.091827488894864 -17.220692995913772 7.252112098301593
34903 1991 1 -26.18606744502069 -16.610627472016503 7.391247161203235
34904 1991 1 -26.939883058626002 -17.152866279861087 7.76237934244346
34905 1991 1 -26.28179253616536 -16.27096436432899 7.795630536165363
34906 1991 1 -26.730557831449214 -17.04376409226475 8.244395831449218
34907 1991 1 -26.411677851379746 -15.990127133207093 8.234174135197206
34908 1991 1 -26.487072380202708 -16.875836028102793 8.692252096385255
34909 1991 1 -26.547302233374232 -15.776710477223567 8.70758684278096
34910 1991 1 -26.237847862176103 -16.640487388802462 9.105239252769382
34911 1991 1 -26.65937080396669 -15.629044923555385 9.211269037711046
34912 1991 1 -26.012179155551532 -16.339387647186786 9.487956921807177
34913 1992 1 -5.363631975332374 35.290096 4.7566295822979425
34914 1992 1 -4.384480024667627 35.290096 4.553500417702057
34915 1992 1 -5.224800640920888 35.098754283817456 5.2384744141455
34916 1992 1 -4.320182194483227 35.48143771618254 5.050807536519246
34917 1992 1 -5.017109327467654 34.93654260940672 5.706033955536
34918 1992 1 -4.324744343340576 35.643649390593275 5.562399945793491
34919 1992 1 -4.756714867749851 34.82815623374435 6.162660008957622
34920 1992 1 -4.382009638462494 35.752035766255645 6.084925843036616
34921 1992 1 -4.467797670808229 34.790096 6.613368901329492
34922 1992 1 -4.467797670808229 35.790096 6.613368901329492
34923 1992 1 -4.178880473866608 34.82815623374435 7.064077793701363
34924 1992 1 -4.553585703153965 35.752035766255645 7.141811959622369
34925 1992 1 -3.9184860141488045 34.93654260940672 7.5207038471229835
34926 1992 1 -4.6108509982758825 35.643649390593275 7.664337856865493
34927 1992 1 -3.7107947006955713 35.098754283817456 7.988263388513485
34928 1992 1 -4.615413147133232 35.48143771618254 8.17593026613974
34929 1992 1 -3.5719633662840855 35.290096 8.470108220361041
34930 1992 1 -4.551115316948832 35.290096 8.673237384956927
34931 1992 1 -3.5076655360996853 35.48143771618254 8.96741533917823
34932 1992 1 -4.412283982537345 35.098754283817456 9.155082216804486
34933 1992 1 -3.512227684957034 35.643649390593275 9.479007748452476
34934 1992 1 -4.2045926690841116 34.93654260940672 9.622641758194986
34935 1992 1 -3.5694929800789517 35.752035766255645 10.0015336456956
34936 1992 1 -3.9441982093663093 34.82815623374435 10.079267811616608
34937 1992 1 -3.6552810124246875 35.790096 10.529976703988478
34938 1992 1 -3.6552810124246875 34.790096 10.529976703988478
34939 1992 1 -3.741069044770424 35.752035766255645 11.058419762281353
34940 1992 1 -3.3663638154830653 34.82815623374435 10.980685596360345
34941 1992 1 -3.798334339892341 35.643649390593275 11.58094565952448
34942 1992 1 -3.105969355765263 34.93654260940672 11.43731164978197
34943 1992 1 -3.8028964887496897 35.48143771618254 12.092538068798724
34944 1992 1 -2.8982780423120293 35.098754283817456 11.904871191172468
34945 1993 1 23.939933 -10.085557 41.401503
34946 1993 1 24.939933 -10.085557 41.401503
34947 1993 1 23.977993233744357 -9.550704614591027 41.42483919879103
34948 1993 1 24.901872766255643 -9.671769025537213 41.06181024979525
34949 1993 1 24.086379609406727 -9.025067708739526 41.42054146427256
34950 1993 1 24.793486390593273 -9.248765571516957 40.7497514329
34951 1993 1 24.248591283817454 -8.516458788778866 41.36518287897925
34952 1993 1 24.631274716182546 -8.808734131605856 40.48875346677959
34953 1993 1 24.439933 -8.030098004549624 41.24311007710844
34954 1993 1 24.439933 -8.346454555963343 40.29446971723668
34955 1993 1 24.631274716182546 -7.567818428907109 41.04882632756553
34956 1993 1 24.248591283817454 -7.860093771734097 40.17239691536587
34957 1993 1 24.793486390593273 -7.127786988996009 40.78782836144513
34958 1993 1 24.086379609406727 -7.351484851773439 40.11703833007257
34959 1993 1 24.901872766255643 -6.7047835349757525 40.47576954454988
34960 1993 1 23.977993233744357 -6.825847945921937 40.1127405955541
34961 1993 1 24.939933 -6.290995560512965 40.13607679434513
34962 1993 1 23.939933 -6.290995560512965 40.13607679434513
34963 1993 1 24.901872766255643 -5.877207586050178 39.79638404414038
34964 1993 1 23.977993233744357 -5.756143175103993 40.15941299313616
34965 1993 1 24.793486390593273 -5.454204132029922 39.48432522724513
34966 1993 1 24.086379609406727 -5.230506269252491 40.15511525861769
34967 1993 1 24.631274716182546 -5.014172692118821 39.22332726112472
34968 1993 1 24.248591283817454 -4.721897349291833 40.09975667332438
34969 1993 1 24.439933 -4.551893116476307 39.02904351158181
34970 1993 1 24.439933 -4.235536565062589 39.97768387145357
34971 1993 1 24.248591283817454 -4.065532332247063 38.906970709711004
34972 1993 1 24.631274716182546 -3.7732569894200747 39.78340012191066
34973 1993 1 24.086379609406727 -3.556923412286404 38.85161212441769
34974 1993 1 24.793486390593273 -3.3332255495089735 39.52240215579025
34975 1993 1 23.977993233744357 -3.0312865064349017 38.847314389899225
34976 1993 1 24.901872766255643 -2.9102220954887175 39.210343338895
34977 1994 1 -29.674586217444855 44.66577282965726 14.406752217444856
34978 1994 1 -29.002517782555145 45.329689170342746 14.734683782555143
34979 1994 1 -29.358006461137208 44.29323573116242 14.628232694881566
34980 1994 1 -28.9911659737525 45.038309928152096 15.185271740008146
34981 1994 1 -29.01350263543605 43.97741402885621 14.892115244842776
34982 1994 1 -29.007738234343375 44.690215289772816 15.593457624936645
34983 1994 1 -28.668560020828924 43.715851091757514 15.20938430464638
34984 1994 1 -29.02474928384021 44.28786188618602 15.948257000022755
34985 1994 1 -28.350730699436678 43.497829883739314 15.582896699436679
34986 1994 1 -29.014647040122167 43.84196675351873 16.246813040122166
34987 1994 1 -28.08343900027081 43.30600453512882 16.006946716453353
34988 1994 1 -28.95400717417775 43.36987576144374 16.494831457995208
34989 1994 1 -27.88241535748353 43.1190410941245 16.468134748076803
34990 1994 1 -28.82709925185474 42.89292286176257 16.705711861261467
34991 1994 1 -27.753301494364845 42.91486542756506 16.947407260620487
34992 1994 1 -28.628281549863136 42.43318218763652 16.898507783607492
34993 1994 1 -27.690791522113994 42.67402380760079 17.422957522113993
34994 1994 1 -28.362859957003703 42.0101074669153 17.095025957003703
34995 1994 1 -27.67943971331135 42.38264456541014 17.873545479566992
34996 1994 1 -28.046280200696057 41.63757036842046 17.316506434440413
34997 1994 1 -27.696011973902223 42.03454992703086 18.281731364495492
34998 1994 1 -27.7017763749949 41.32174866611425 17.580388984401623
34999 1994 1 -27.71302302339906 41.632196523444065 18.636530739581602
35000 1994 1 -27.356833760387772 41.06018572901556 17.89765804420523
35001 1994 1 -27.702920779681016 41.18630139077678 18.935086779681015
35002 1994 1 -27.039004438995526 40.84216452099736 18.271170438995526
35003 1994 1 -27.6422809137366 40.71421039870178 19.183105197554053
35004 1994 1 -26.77171273982966 40.650339172386865 18.695220456012198
35005 1994 1 -27.51537299141359 40.237257499020615 19.39398560082031
35006 1994 1 -26.57068909704238 40.46337573138254 19.156408487635648
35007 1994 1 -27.316555289421984 39.77751682489456 19.58678152316634
35008 1994 1 -26.441575233923693 40.259200064823105 19.635681000179336
35009 1995 1 14.60435118310364 14.789849 22.16385001385513
35010 1995 1 15.42469681689636 14.789849 21.59198198614487
35011 1995 1 14.921507743532082 14.598507283817455 22.552257399945912
35012 1995 1 15.679408284178177 14.981190716182546 22.023920233846805
35013 1995 1 15.296356047424453 14.436295609406727 22.900447513961566
35014 1995 1 15.876428007996061 15.143402390593273 22.49607575362387
35015 1995 1 15.71535970013263 14.327909233744357 23.217856660541084
35016 1995 1 16.029292382998143 15.251788766255643 22.99901224083707
35017 1995 1 16.158260055420516 14.289849 23.51860726758544
35018 1995 1 16.158260055420516 15.289849 23.51860726758544
35019 1995 1 16.6011604107084 14.327909233744357 23.819357874629794
35020 1995 1 16.287227727842886 15.251788766255643 24.038202294333807
35021 1995 1 17.020164063416576 14.436295609406727 24.13676702120931
35022 1995 1 16.440092102844968 15.143402390593273 24.541138781547012
35023 1995 1 17.395012367308947 14.598507283817455 24.484957135224967
35024 1995 1 16.637111826662856 14.981190716182546 25.013294301324073
35025 1995 1 17.71216892773739 14.789849 24.87336452131575
35026 1995 1 16.89182329394467 14.789849 25.44523254902601
35027 1995 1 17.966880395019203 14.981190716182546 25.305302769017686
35028 1995 1 17.208979854373112 14.598507283817455 25.833639935116793
35029 1995 1 18.16390011883709 15.143402390593273 25.777458288794755
35030 1995 1 17.583828158265483 14.436295609406727 26.18183004913245
35031 1995 1 18.316764493839173 15.251788766255643 26.280394776007952
35032 1995 1 18.00283181097366 14.327909233744357 26.499239195711965
35033 1995 1 18.445732166261546 15.289849 26.799989802756322
35034 1995 1 18.445732166261546 14.289849 26.799989802756322
35035 1995 1 18.57469983868392 15.251788766255643 27.319584829504688
35036 1995 1 18.888632521549432 14.327909233744357 27.100740409800675
35037 1995 1 18.727564213685998 15.143402390593273 27.822521316717893
35038 1995 1 19.307636174257606 14.436295609406727 27.41814955638019
35039 1995 1 18.924583937503886 14.981190716182544 28.294676836494954
35040 1995 1 19.682484478149977 14.598507283817456 27.766339670395848
35041 1996 1 33.375072833723586 17.737414740119704 40.39827216627642
35042 1996 1 34.33484916627642 17.459545259880294 40.438495833723586
35043 1996 1 33.37854595578267 17.68982491780952 40.9328592779617
35044 1996 1 34.3715997116645 17.785004562429886 40.863685054591144
35045 1996 1 33.45761079398089 17.64948021454325 41.46218081542584
35046 1996 1 34.33275854091343 18.103218745935568 41.29413984967985
35047 1996 1 33.60329228779732 17.643674300404207 41.97871099602014
35048 1996 1 34.227300714544164 18.386894140314027 41.737386001638384
35049 1996 1 33.79647359477462 17.694442627925984 42.47687140522539
35050 1996 1 34.074343075014035 18.61399529303166 42.19900192498597
35051 1996 1 34.01080645648858 17.815207734196093 42.95388025969397
35052 1996 1 33.90023388074722 18.77109966700096 42.68176940307024
35053 1996 1 34.21672248204568 18.008735781260004 43.41017590854759
35054 1996 1 33.73454152263729 18.85544110017646 43.18525008676945
35055 1996 1 34.38593466755846 18.266715433025016 43.849350098697194
35056 1996 1 33.60555300457166 18.875330928650865 43.7058522291727
35057 1996 1 34.49574383606506 18.57102318083794 44.277601163934946
35058 1996 1 33.535967503512225 18.84889266107735 44.23737749648778
35059 1996 1 34.53249438145314 18.896482483387533 44.702790384802505
35060 1996 1 33.53944062557131 18.801302838767167 44.77196460817306
35061 1996 1 34.49365321070207 19.214696666893214 45.13324517989121
35062 1996 1 33.61850546376953 18.760958135500896 45.3012861456372
35063 1996 1 34.3881953843328 19.498372061271674 45.576491331849745
35064 1996 1 33.76418695758596 18.755152221361854 45.8178163262315
35065 1996 1 34.235237744802674 19.725473213989307 46.03810725519733
35066 1996 1 33.95736826456326 18.80592054888363 46.31597673543675
35067 1996 1 34.06112855053586 19.882577587958608 46.5208747332816
35068 1996 1 34.17170112627722 18.92668565515374 46.79298558990533
35069 1996 1 33.895436192425926 19.966919021134107 47.02435541698081
35070 1996 1 34.37761715183432 19.12021370221765 47.249281238758954
35071 1996 1 33.76644767436031 19.98680884960851 47.54495755938405
35072 1996 1 34.546829337347106 19.378193353982663 47.68845542890855
35073 1997 1 4.707523803803946 1.7404018810764768 40.72833219619606
35074 1997 1 5.689702196196054 1.9275061189235234 40.74615380380394
35075 1997 1 4.789617392775673 1.4694493109670785 41.18429884096869
35076 1997 1 5.625430214832219 2.0113544511858747 41.27236555142343
35077 1997 1 4.935333444495405 1.2397468134656717 41.64696916491132
35078 1997 1 5.497535770720378 2.0539527108402345 41.791873619872895
35079 1997 1 5.123844600110624 1.072022049504484 42.120669683706836
35080 1997 1 5.326846222713051 2.0345732369543756 42.30035149346949
35081 1997 1 5.3278083341393065 0.9775671319137984 42.60804766586069
35082 1997 1 5.14070409629226 1.9419239166980147 42.79515190370774
35083 1997 1 5.517529606113953 0.9565195036067995 43.10966811006859
35084 1997 1 4.968804431925506 1.775867307157967 43.27570985189195
35085 1997 1 5.665481661306551 0.9978410131419659 43.62392772928672
35086 1997 1 4.838673984340801 1.5474415597757538 43.743628625065924
35087 1997 1 5.750496729605256 1.0809983732189485 44.14729903665039
35088 1997 1 4.771480523649986 1.277179961851724 44.20243571009437
35089 1997 1 5.760988626627621 1.1790891675353365 44.67486737337237
35090 1997 1 4.778810234235514 0.9919849296882896 44.65704576576449
35091 1997 1 5.696716645263786 1.2629374997976879 45.20107912099186
35092 1997 1 4.86090382320724 0.7210323595788914 45.11301241053712
35093 1997 1 5.568822201151946 1.3055357594520478 45.720587189441325
35094 1997 1 5.006619874926972 0.49132986207748475 45.57568273447975
35095 1997 1 5.398132653144619 1.2861562855661886 46.22906506303792
35096 1997 1 5.195131030542192 0.32360509811629706 46.049383253275266
35097 1997 1 5.211990526723827 1.1935069653098276 46.72386547327618
35098 1997 1 5.399094764570874 0.22915018052561126 46.536761235429125
35099 1997 1 5.040090862357073 1.0274503557697798 47.20442342146038
35100 1997 1 5.588816036545521 0.2081025522186125 47.03838167963702
35101 1997 1 4.909960414772367 0.7990246083875664 47.67234219463436
35102 1997 1 5.736768091738117 0.24942406175377874 47.55264129885516
35103 1997 1 4.842766954081553 0.528763010463537 48.1311492796628
35104 1997 1 5.821783160036824 0.33258142183076145 48.07601260621882
35105 1998 1 25.42755285336523 31.614624 36.48529870798803
35106 1998 1 25.637301146634766 31.614624 35.50754329201197
35107 1998 1 25.92441363042258 31.423282283817453 36.55295925494593
35108 1998 1 26.11819578555348 31.805965716182545 35.64963103832359
35109 1998 1 26.436025195719463 31.261070609406726 36.551858035758805
35110 1998 1 26.584339636232652 31.968177390593272 35.86048055078026
35111 1998 1 26.958926525563538 31.152684233744356 36.498128839203936
35112 1998 1 27.03919372236464 32.076563766255646 36.123958040604656
35113 1998 1 27.487937831952117 31.114624 36.41591758653907
35114 1998 1 27.487937831952117 32.114624 36.41591758653907
35115 1998 1 28.0169491383407 31.152684233744356 36.33370633387419
35116 1998 1 27.936681941539597 32.076563766255646 36.70787713247347
35117 1998 1 28.539850468184774 31.261070609406726 36.27997713731932
35118 1998 1 28.391536027671584 31.968177390593272 36.971354622297866
35119 1998 1 29.051462033481656 31.423282283817453 36.278875918132194
35120 1998 1 28.85767987835076 31.805965716182545 37.182204134754535
35121 1998 1 29.548322810539005 31.614624 36.3465364650901
35122 1998 1 29.33857451726947 31.614624 37.32429188106616
35123 1998 1 30.029217449457715 31.805965716182545 36.48862421140173
35124 1998 1 29.835435294326818 31.423282283817453 37.39195242802407
35125 1998 1 30.495361300136892 31.968177390593272 36.69947372385839
35126 1998 1 30.347046859623703 31.261070609406726 37.390851208836935
35127 1998 1 30.95021538626888 32.076563766255646 36.96295121368279
35128 1998 1 30.869948189467777 31.152684233744356 37.33712201228207
35129 1998 1 31.398959495856356 32.114624 37.2549107596172
35130 1998 1 31.398959495856356 31.114624 37.2549107596172
35131 1998 1 31.847703605443836 32.076563766255646 37.5468703055516
35132 1998 1 31.92797080224494 31.152684233744356 37.17269950695232
35133 1998 1 32.30255769157582 31.968177390593272 37.810347795376
35134 1998 1 32.45087213208901 31.261070609406726 37.11897031039746
35135 1998 1 32.768701542255 31.805965716182545 38.021197307832665
35136 1998 1 32.96248369738589 31.423282283817453 37.11786909121032
35137 1999 1 33.967050992918196 36.501205 -17.40217968521143
35138 1999 1 34.10092300708181 36.501205 -18.39317831478857
35139 1999 1 34.46764550785767 36.30986328381746 -17.372961317611665
35140 1999 1 34.59132712171949 36.69254671618254 -18.28852466822472
35141 1999 1 34.97765472506405 36.14765160940672 -17.413436060276098
35142 1999 1 35.07231653409024 36.854758390593275 -18.114177911396673
35143 1999 1 35.49486964342684 36.03926523374435 -17.507251600236742
35144 1999 1 35.5461002453046 36.963144766255645 -17.88649035727242
35145 1999 1 36.015984259154294 36.001205 -17.629934971672775
35146 1999 1 36.015984259154294 37.001205 -17.629934971672775
35147 1999 1 36.53709887488174 36.03926523374435 -17.752618343108807
35148 1999 1 36.48586827300398 36.963144766255645 -17.373379586073128
35149 1999 1 37.05431379324453 36.14765160940672 -17.846433883069448
35150 1999 1 36.95965198421834 36.854758390593275 -17.145692031948872
35151 1999 1 37.56432301045092 36.30986328381746 -17.88690862573388
35152 1999 1 37.4406413965891 36.69254671618254 -16.971345275120825
35153 1999 1 38.064917525390385 36.501205 -17.857690258134117
35154 1999 1 37.93104551122677 36.501205 -16.866691628556975
35155 1999 1 38.55532164002806 36.69254671618254 -17.75303661157027
35156 1999 1 38.43164002616624 36.30986328381746 -16.837473260957214
35157 1999 1 39.03631105239882 36.854758390593275 -17.578689854742223
35158 1999 1 38.94164924337263 36.14765160940672 -16.877948003621647
35159 1999 1 39.510094763613175 36.963144766255645 -17.351002300617967
35160 1999 1 39.45886416173541 36.03926523374435 -16.971763543582288
35161 1999 1 39.97997877746287 37.001205 -17.09444691501832
35162 1999 1 39.97997877746287 36.001205 -17.09444691501832
35163 1999 1 40.449862791312555 36.963144766255645 -16.837891529418673
35164 1999 1 40.50109339319032 36.03926523374435 -17.217130286454353
35165 1999 1 40.923646502526914 36.854758390593275 -16.61020397529442
35166 1999 1 41.018308311553106 36.14765160940672 -17.310945826414997
35167 1999 1 41.404635914897675 36.69254671618254 -16.435857218466374
35168 1999 1 41.528317528759494 36.30986328381746 -17.35142056907943
35169 2000 1 13.034861335725946 30.446617763153565 -45.248962
35170 2000 1 13.644148664274056 29.653668236846432 -45.248962
35171 2000 1 12.906326630658219 30.299855835742164 -44.748962
35172 2000 1 13.772683369341783 29.800430164257833 -44.748962
35173 2000 1 12.843739405551082 30.11507739274151 -44.248962
35174 2000 1 13.83527059444892 29.985208607258485 -44.248962
35175 2000 1 12.856627998072486 29.920413277077703 -43.748962
35176 2000 1 13.822382001927515 30.179872722922294 -43.748962
35177 2000 1 12.943030236846434 29.745499335725942 -43.248962
35178 2000 1 13.735979763153567 30.354786664274055 -43.248962
35179 2000 1 13.089792164257835 29.616964630658217 -42.748962
35180 2000 1 13.589217835742167 30.48332136934178 -42.748962
35181 2000 1 13.274570607258486 29.55437740555108 -42.248962
35182 2000 1 13.404439392741516 30.545908594448917 -42.248962
35183 2000 1 13.469234722922298 29.567265998072486 -41.748962
35184 2000 1 13.209775277077703 30.53302000192751 -41.748962
35185 2000 1 13.644148664274056 29.653668236846432 -41.248962
35186 2000 1 13.034861335725946 30.446617763153565 -41.248962
35187 2000 1 13.772683369341783 29.800430164257833 -40.748962
35188 2000 1 12.906326630658219 30.299855835742164 -40.748962
35189 2000 1 13.83527059444892 29.985208607258485 -40.248962
35190 2000 1 12.843739405551082 30.11507739274151 -40.248962
35191 2000 1 13.822382001927515 30.179872722922294 -39.748962
35192 2000 1 12.856627998072486 29.920413277077703 -39.748962
35193 2000 1 13.735979763153567 30.354786664274055 -39.248962
35194 2000 1 12.943030236846434 29.745499335725942 -39.248962
35195 2000 1 13.589217835742167 30.48332136934178 -38.748962
35196 2000 1 13.089792164257835 29.616964630658217 -38.748962
35197 2000 1 13.404439392741516 30.545908594448917 -38.248962
35198 2000 1 13.274570607258486 29.55437740555108 -38.248962
35199 2000 1 13.209775277077703 30.53302000192751 -37.748962
35200 2000 1 13.469234722922298 29.567265998072486 -37.748962
35201 2001 1 5.272893646380417 5.5840622302388025 -27.93936087661922
35202 2001 1 5.264314353619583 5.592715769761198 -26.939435123380782
35203 2001 1 5.085566376574009 6.08599603919545 -27.907248898207648
35204 2001 1 5.460295162948386 6.090707714042988 -26.98012639455319
35205 2001 1 4.926763637167897 6.588288503044148 -27.804563921398596
35206 2001 1 5.627751441876893 6.58834100343273 -27.091390664123075
35207 2001 1 4.821320417160122 7.090584963246968 -27.647591862845275
35208 2001 1 5.741848201407066 7.085970296468348 -27.256942015437225
35209 2001 1 4.785948202425573 7.592530152857294 -27.460883355282867
35210 2001 1 5.785873955664011 7.5839508600964605 -27.452229815760468
35211 2001 1 4.826690803481537 8.093822282691944 -27.273516136246577
35212 2001 1 5.753784894130442 8.08258448350025 -27.648176327557593
35213 2001 1 4.9380042401237185 8.594258985998577 -27.114668226122294
35214 2001 1 5.651124997010656 8.582073533432053 -27.81560353044271
35215 2001 1 5.10360076215604 9.093768126959285 -27.009175839042225
35216 2001 1 5.49418201450073 9.082490145709786 -27.929675210283616
35217 2001 1 5.298928511709167 9.592418782714953 -26.973752294424116
35218 2001 1 5.30750780447 9.583765243192557 -27.973678047662553
35219 2001 1 5.494909321037969 10.090410726996742 -27.014443565596522
35220 2001 1 5.120180534663593 10.085699052149204 -27.94156606925098
35221 2001 1 5.662365599966477 10.588044016386483 -27.12570783516641
35222 2001 1 4.961377795257481 10.587991515997903 -27.83888109244193
35223 2001 1 5.776462359496649 11.085673309422104 -27.291259186480563
35224 2001 1 4.855934575249704 11.090287976200722 -27.681909033888612
35225 2001 1 5.820488113753593 11.583653873050213 -27.486546986803805
35226 2001 1 4.820562360515155 11.592233165811049 -27.495200526326204
35227 2001 1 5.788399052220025 12.082287496454004 -27.682493498600927
35228 2001 1 4.861304961571119 12.093525295645698 -27.30783330728991
35229 2001 1 5.685739155100239 12.58177654638581 -27.849920701486045
35230 2001 1 4.972618398213302 12.593961998952333 -27.148985397165628
35231 2001 1 5.528796172590313 13.08219315866354 -27.96399238132695
35232 2001 1 5.138214920245623 13.093471139913039 -27.04349301008556
35233 2002 1 13.077343714076482 41.54973828592352 15.423820969264476
35234 2002 1 13.259714285923517 42.36736771407649 15.969919030735525
35235 2002 1 12.654789131949407 41.81901138561241 15.231467501264268
35236 2002 1 13.136170806579543 42.64419267585865 15.527013642429798
35237 2002 1 12.268877547935677 42.151097670877775 15.061611143694067
35238 2002 1 12.975984329122223 42.85820445206433 15.061611143694067
35239 2002 1 11.936791262670305 42.537009254891515 14.891754786123865
35240 2002 1 12.761972552916546 43.018390929521644 14.596208644958335
35241 2002 1 11.667518162981416 42.959563837018585 14.699401318123657
35242 2002 1 12.485147591134382 43.141934408865616 14.153303256652608
35243 2002 1 11.460483397596061 43.39600055233085 14.465478610389596
35244 2002 1 12.146084295048688 43.25159575502441 13.751967108080738
35245 2002 1 11.305636893035482 43.82144510696452 14.177243073541208
35246 2002 1 11.754832738138218 43.37224926186178 13.404943788623191
35247 2002 1 11.18498338619811 44.21269666387499 13.830219754083663
35248 2002 1 11.32938818350454 43.52709576642236 13.116708251774805
35249 2002 1 11.075322040039318 44.551759959960684 13.42888360551179
35250 2002 1 10.892951468192283 43.734130531807715 12.882785544040741
35251 2002 1 10.951778560695342 44.828584921742845 12.985978217206064
35252 2002 1 10.470396886065206 44.00340363149661 12.690432076040533
35253 2002 1 10.791592083238022 45.042596697948525 12.520575718470333
35254 2002 1 10.084485302051476 44.33548991676197 12.520575718470333
35255 2002 1 10.577580307032346 45.20278317540584 12.0551732197346
35256 2002 1 9.752399016786104 44.72140150077571 12.350719360900131
35257 2002 1 10.300755345250183 45.32632665474982 11.612267831428873
35258 2002 1 9.483125917097217 45.14395608290279 12.158365892899923
35259 2002 1 9.961692049164489 45.43598800090861 11.210931682857003
35260 2002 1 9.276091151711862 45.580392798215044 11.924443185165861
35261 2002 1 9.570440492254018 45.55664150774599 10.863908363399457
35262 2002 1 9.121244647151283 46.00583735284872 11.636207648317473
35263 2002 1 9.14499593762034 45.71148801230656 10.575672826551068
35264 2002 1 9.000591140313912 46.39708890975919 11.289184328859927
35265 2003 1 -6.615556816250022 -46.695101183749976 -26.64166466335142
35266 2003 1 -5.618349183749977 -46.692308816250026 -26.71629133664858
35267 2003 1 -6.5408238204064855 -46.923115662031705 -26.161576535222302
35268 2003 1 -5.61845550629635 -46.53892101126546 -26.201964199777613
35269 2003 1 -6.3958797172961095 -47.12188506389044 -25.68456273499991
35270 2003 1 -5.688772936109562 -46.414778282703885 -25.68456273499991
35271 2003 1 -6.1971103154373735 -47.266829167000814 -25.207548934777524
35272 2003 1 -5.8129156646711335 -46.344460852890684 -25.167161270222213
